salario,idade,tempo_na_empresa,nota_media,qtd_beneficios,cargo,setor
3762.7767570292976,35.42423852773373,4.2271746050113155,0.0,5,Administrador do Sistema,Administração
5322.134162550008,54.10104300548279,2.9194375244010526,0.1383561736944744,0,Analista de RH,Operações
7579.546358941614,23.200964683905305,0.0,0.456190144444056,0,Analista de RH,Tecnologia
4064.7176896765586,46.038642673532,1.1224565728077895,0.0,0,Analista de RH,Operações
2812.178822486206,20.96702130993158,3.1481164983822882,0.0,0,Funcionário,Recursos Humanos
6493.923997380365,37.78784765207446,2.1403134243561226,0.03676463095973145,0,Analista de RH,Operações
2212.782399114136,19.243665583389948,3.779627837813542,2.345261819356112,0,Funcionário,Recursos Humanos
9382.839497407509,62.638038945073,1.9701941615819387,1.3901792767065304,0,Analista de RH,Recursos Humanos
3669.5053232714604,34.47806100104333,2.566261237028238,0.0,0,Analista de RH,Recursos Humanos
6511.888261344819,63.52337451514198,0.0,0.3580984160947806,0,Analista de RH,Tecnologia
1941.955336640399,19.383068078675123,1.3024347405173795,0.0,0,Funcionário,Tecnologia
4248.70681379316,57.075635958869704,5.957189508219821,0.0,0,Analista de RH,Recursos Humanos
2471.6356955263395,56.9402359926695,8.206753576993423,0.20160587531681085,0,Funcionário,Recursos Humanos
7307.277161024987,50.65253998849468,6.1138993589495865,0.0008694850930634311,0,Analista de RH,Recursos Humanos
1453.8695830103416,63.92391762032178,9.12664796229432,0.0408551527981715,0,Funcionário,Operações
2152.342475637944,49.21312253854802,0.0,0.5317944037783197,0,Funcionário,Tecnologia
9750.443225749426,20.713118231606227,2.027860054060872,0.0,0,Analista de RH,Recursos Humanos
8895.220319100154,27.887426256527064,6.248434508400745,0.20337510608388276,0,Analista de RH,Operações
1830.098109634739,50.75505392895903,0.0,0.0,0,Funcionário,Administração
1632.317074766435,34.53728135990417,9.977137154857802,0.0,0,Funcionário,Administração
7996.173601667891,60.19919401269145,1.5028420636257591,0.0,0,Analista de RH,Tecnologia
4202.615799651896,20.48526948368623,5.337370146329969,1.151637297364218,0,Analista de RH,Recursos Humanos
9514.97858081839,64.81176175343987,4.479728077468998,2.9829759243982736,6,Analista de RH,Operações
10331.293031638468,61.574211818137165,2.83808680328252,0.0,6,Analista de RH,Operações
2393.7147151872764,58.01917736323396,0.8498897915849803,0.23552501526828915,3,Funcionário,Recursos Humanos
1752.3268892857618,45.81700158276858,1.340789698918592,1.3069979008917758,3,Funcionário,Recursos Humanos
2502.746464137927,32.56850482979267,9.115064656390683,4.596112276072188,3,Funcionário,Administração
1233.4369062926537,34.35092258302868,5.202639713505778,3.827696703289016,3,Funcionário,Recursos Humanos
2306.676358284599,57.74103265436586,5.326720801780175,6.10786371342842,3,Funcionário,Tecnologia
1659.0768727811342,23.119990396810767,2.3460365127282072,6.08798409334131,3,Funcionário,Operações
8915.22669829202,64.84862275157784,5.738088306305514,5.999648874510436,6,Analista de RH,Tecnologia
2239.7410043910286,39.918029466135955,8.820692552408971,4.390921560630454,3,Funcionário,Tecnologia
2013.5480521907414,23.28609237313935,7.183335737462455,6.174291129055554,3,Funcionário,Tecnologia
1693.3395103664059,31.052268289896265,6.710609111436061,6.120034545870591,3,Funcionário,Tecnologia
10248.675586457925,38.10961635639329,8.104828336154808,4.71023208712459,6,Analista de RH,Recursos Humanos
2497.743257631763,38.11143607616974,6.348929411812805,5.0744512357602165,3,Funcionário,Administração
8817.27709144606,57.053393500546065,10.436139521708267,4.863440962028291,6,Analista de RH,Administração
1382.5813579397036,20.727718896464104,9.912971502307617,5.058902351866502,3,Funcionário,Tecnologia
1971.359101314568,45.433689317085246,4.00879716136366,4.6653327222692385,3,Funcionário,Operações
3079.013051483068,49.139418535881646,4.798041623041547,4.18607336579064,3,Funcionário,Operações
1609.4707910393497,53.20915567527353,6.457752830829426,6.449338800350079,3,Funcionário,Tecnologia
10213.29121125283,34.95261686917144,0.0,0.41697660800020764,6,Analista de RH,Administração
9479.621711638556,32.72393550879037,10.869414685496544,6.960056729105784,6,Analista de RH,Tecnologia
6245.287650721659,30.97485650923872,0.7593173026813715,0.36712788061456614,6,Analista de RH,Operações
2408.3247264213333,29.82199127217407,8.493075828203606,4.427507834087487,3,Funcionário,Recursos Humanos
1474.6636044845077,29.47821465941911,3.636085313051572,4.384153403976855,3,Funcionário,Tecnologia
6385.4191982334905,58.19591169286691,1.2954236293382215,0.1453129497097429,6,Analista de RH,Recursos Humanos
8251.597774730915,21.709424829574225,10.079970883760515,5.621778653389105,6,Analista de RH,Recursos Humanos
8311.28201113711,61.74915766546822,8.250223252699609,3.928635772701422,6,Analista de RH,Recursos Humanos
1245.790597657732,60.7965909265949,1.1697796235221825,0.0,3,Funcionário,Operações
2004.4996778871941,59.208310305746,3.2667888904417626,7.02005517962639,3,Funcionário,Administração
2718.1241906728947,49.395579128272885,2.833253127470668,0.3344212593625081,3,Funcionário,Administração
1736.0112116597888,20.979054108700705,8.067874921282934,5.282022018221274,3,Funcionário,Operações
2370.3257481732144,23.841062374674724,1.0013366748289667,7.58447787941087,3,Funcionário,Operações
6655.5411318788365,42.20124259169216,7.69343318078457,5.272218435265916,6,Analista de RH,Operações
9289.980535171471,49.47418527855857,5.2693022552004924,7.087592433739115,6,Analista de RH,Tecnologia
3280.7986938465046,30.003066366155508,7.994039238066329,7.849721745746622,3,Funcionário,Administração
5284.298757393401,45.64763153524297,1.0510739326744674,0.5654762241471761,6,Analista de RH,Tecnologia
3303.527978229159,65.19617889847376,4.1073155121745675,5.0110640813159115,3,Funcionário,Tecnologia
3231.3086454806107,61.4181532367976,3.8662292331664956,2.736934319371392,3,Funcionário,Recursos Humanos
4213.439114181971,54.52688705533388,9.396805463797657,4.397892500914941,6,Analista de RH,Recursos Humanos
4674.449669730061,62.710394122301516,11.296261723896722,5.82957047513617,6,Analista de RH,Operações
2049.9569163304723,34.391414305153475,8.279831865880304,4.900296645993551,6,Analista de RH,Administração
5157.65633057312,34.35830847305309,2.2816039203808995,0.0,0,Analista de RH,Tecnologia
7552.967857000267,51.00123471278783,3.7586938003620034,0.0,0,Analista de RH,Recursos Humanos
2872.9330463801202,26.646317547162994,4.105845663843413,0.0,0,Funcionário,Administração
2166.173069202827,54.78613090725852,2.3601453986850016,0.0,0,Funcionário,Administração
8304.732824993871,48.319344551006964,8.28306664088196,2.219020878492559,0,Analista de RH,Tecnologia
1935.9670475834419,24.668571570418248,10.153206844909606,0.6998204955699,0,Funcionário,Operações
1200.0,33.218073452897706,0.28445083973016805,0.8705593911698636,0,Funcionário,Recursos Humanos
4316.325029264557,63.60429382467479,1.9766851816068407,0.0,0,Analista de RH,Recursos Humanos
2174.225296369601,47.35086852872963,7.724537842077025,0.0,0,Funcionário,Administração
2111.94510920114,28.252491817379852,1.052721873684188,0.0,0,Funcionário,Administração
2346.835947795047,36.86875115058547,4.842298864618283,0.0,0,Funcionário,Administração
10312.051919328924,57.7835921144573,10.852556470266725,0.0,0,Analista de RH,Recursos Humanos
1350.659391159694,62.28450745361029,1.8312730183679786,0.4087956794844099,0,Funcionário,Recursos Humanos
6994.29638226874,57.284073804627816,1.4771048475401856,2.505373371455816,0,Analista de RH,Operações
3595.095601459816,32.15721128058147,9.08289642401019,0.029546946473411367,0,Funcionário,Recursos Humanos
11032.818897624766,46.07385551695294,0.8833937020109246,0.0,0,Analista de RH,Operações
3358.2184886464897,50.73554102261253,2.1743392690688257,0.0,0,Analista de RH,Operações
2716.9463733855546,39.98941759799821,3.0694498607448155,0.0,0,Funcionário,Tecnologia
8459.999232826684,50.12901479810914,0.0393554096116108,0.0,0,Analista de RH,Administração
2715.7137014681366,50.9207714633178,0.0,0.002137350398985154,0,Funcionário,Administração
2128.6756618210316,39.43645550163606,5.108628168707724,4.926732789341609,3,Funcionário,Tecnologia
7732.228627984826,43.09269899674714,4.072349876597188,6.047193523328856,6,Analista de RH,Tecnologia
1383.7966485186444,46.014947598736235,5.396180254565809,6.098881557665284,3,Funcionário,Recursos Humanos
1513.4223994563458,53.07522530304596,5.837923684008463,6.801284312613798,3,Funcionário,Recursos Humanos
3163.8053128194106,34.155446399243175,4.650939281484299,1.5527651849550128,3,Funcionário,Administração
2312.3600413049107,57.88751756127859,7.1636426942574145,3.7144466511588243,3,Funcionário,Tecnologia
8476.471659068064,42.90529268174119,2.0653021521170642,2.3422453249083075,6,Analista de RH,Administração
8617.154441520186,52.08063357344216,0.0,0.07597337074740779,6,Analista de RH,Recursos Humanos
11088.114811139476,43.97435066934047,9.512806442543194,3.7290378711131003,6,Analista de RH,Administração
1303.6861890801804,65.03270297232044,0.5336833791995814,0.7427522005864732,3,Funcionário,Tecnologia
1200.0,28.997306310911373,3.4244009032139577,6.157510467670491,3,Funcionário,Tecnologia
3002.905824297377,19.79131848164767,4.2640917471236,5.89234193275021,3,Funcionário,Tecnologia
4147.840467356739,41.85969525463043,2.3873149903059225,0.0,6,Analista de RH,Recursos Humanos
8049.962524093802,37.050528903734865,6.33797500857843,3.6401980127973017,6,Analista de RH,Recursos Humanos
2413.5654225171647,48.06001774043985,8.700008758135459,4.795888246363901,3,Funcionário,Administração
2128.737011041769,21.919075456491413,2.380605059191959,2.6736363756514034,3,Funcionário,Tecnologia
6297.392641746908,40.10901645784371,1.7719182141417251,2.9865398157474132,3,Funcionário,Tecnologia
5725.0530967262675,47.92360129024377,6.149469853016976,5.203396669670962,6,Analista de RH,Administração
8077.299328140336,28.27071738728437,8.108762289865458,4.154136429846486,6,Analista de RH,Operações
2034.0914782949637,45.819096888744596,5.892195368209231,4.85074895876652,3,Funcionário,Tecnologia
1200.0,23.273896422368356,3.7152673534295833,5.907527041512294,3,Funcionário,Recursos Humanos
1200.0,48.722252048542295,6.920878949252408,5.137868295490847,3,Funcionário,Tecnologia
12604.124312920701,59.18077961268403,1.3184846546576343,3.1692218645601846,6,Analista de RH,Operações
5868.204066331933,20.146683735622535,1.668501822904778,3.49740879002996,6,Analista de RH,Administração
1377.3296979588088,50.60482168477271,8.840763625314295,5.771811652475023,3,Funcionário,Operações
5527.85840718541,64.9365970788554,1.0189887255225543,0.024035337494564837,6,Analista de RH,Operações
1651.3883349021448,60.55625397097191,10.450434477667303,4.8116333521979024,3,Funcionário,Recursos Humanos
1200.0,62.11861064413907,3.564469006470868,4.332587548471769,3,Funcionário,Recursos Humanos
2251.659451918985,25.007849235302764,10.31733178659283,3.0074103031048414,3,Funcionário,Administração
2095.688122028804,60.939377926035355,9.87754197486913,6.956280209891008,3,Funcionário,Administração
2031.5065105249291,38.76383115852914,5.6504599389720624,3.2711682279599374,3,Funcionário,Administração
2375.6581726914574,42.16654293888228,7.330920687213098,4.975179239203255,3,Funcionário,Tecnologia
2994.7456906970497,63.13011639252612,5.3330607305833615,5.078565717522439,6,Analista de RH,Operações
10506.349306286462,52.063507571979756,3.812653212802134,1.6038555176145657,6,Analista de RH,Operações
2651.3234575637143,55.12128489923368,0.10990390113036268,0.0,3,Funcionário,Tecnologia
7915.791189269372,57.31715554493068,5.029423433314817,4.959088834216174,6,Analista de RH,Recursos Humanos
2038.1329002057928,52.38551118969286,10.7578033109924,2.6582050593776603,3,Funcionário,Recursos Humanos
12677.883502258059,27.93125929488918,0.0,0.0,6,Gerente,Administração
14563.359470759957,25.750647671656417,2.4879426035635177,0.0,6,Gerente,Operações
15292.813262895668,30.914337155886493,8.885763357992229,0.30668944697868394,6,Gerente,Tecnologia
9710.050906421842,23.488539828739633,0.0,0.0,6,Gerente,Recursos Humanos
9104.11213677953,21.91369620018932,2.029124493141827,5.2715583869501685,6,Analista de RH,Operações
3916.607901606945,63.024947282291365,8.042099257511339,5.560895509347184,6,Analista de RH,Tecnologia
8656.324429394124,36.25735036621686,3.5297198570660395,3.120363283331837,6,Analista de RH,Tecnologia
4363.53157503027,30.205783990671684,0.0,8.449523965269947,6,Analista de RH,Administração
1200.0,26.67795949401582,2.286615897098769,4.855557910994982,3,Funcionário,Recursos Humanos
1836.075406843088,59.27479335691233,7.640017601675849,4.123343504445453,3,Funcionário,Recursos Humanos
5018.6908868313185,55.82942568030899,4.367484726465281,1.0390212424804797,6,Analista de RH,Tecnologia
1200.0,36.06699781080221,7.864805961150424,4.590532623248586,3,Funcionário,Operações
2791.9032198038703,51.8776231404593,0.0,0.0,3,Funcionário,Administração
1730.1516265538403,57.450630601392405,4.539423437095503,4.855870383717505,3,Funcionário,Tecnologia
6792.099112487722,20.41955277507221,8.056442568176344,4.393383900552964,6,Analista de RH,Tecnologia
